0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v6.11.4
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune example-prometheus@1.0.0
23 silly idealTree +-- optionator@0.8.2
23 silly idealTree +-- os-homedir@1.0.2
23 silly idealTree +-- parseurl@1.3.2
23 silly idealTree +-- path-exists@2.1.0
23 silly idealTree +-- path-is-absolute@1.0.1
23 silly idealTree +-- path-is-inside@1.0.2
23 silly idealTree +-- path-parse@1.0.5
23 silly idealTree +-- path-to-regexp@0.1.7
23 silly idealTree +-- pify@2.3.0
23 silly idealTree +-- pinkie-promise@2.0.1
23 silly idealTree +-- pinkie@2.0.4
23 silly idealTree +-- pkg-dir@1.0.0
23 silly idealTree +-- pkg-up@1.0.0
23 silly idealTree +-- pluralize@1.2.1
23 silly idealTree +-- prelude-ls@1.1.2
23 silly idealTree +-- process-nextick-args@2.0.0
23 silly idealTree +-- progress@1.1.8
23 silly idealTree +-- prom-client@9.1.1
23 silly idealTree +-- proxy-addr@1.1.5
23 silly idealTree +-- qs@6.4.0
23 silly idealTree +-- range-parser@1.2.0
23 silly idealTree +-- readable-stream@2.3.5
23 silly idealTree +-- readline2@1.0.1
23 silly idealTree +-- rechoir@0.6.2
23 silly idealTree +-- require-uncached@1.0.3
23 silly idealTree +-- resolve-from@1.0.1
23 silly idealTree +-- resolve@1.6.0
23 silly idealTree +-- restore-cursor@1.0.1
23 silly idealTree +-- rimraf@2.6.2
23 silly idealTree +-- run-async@0.1.0
23 silly idealTree +-- rx-lite@3.1.2
23 silly idealTree +-- safe-buffer@5.1.1
23 silly idealTree +-- send@0.15.3
23 silly idealTree +-- serve-static@1.12.3
23 silly idealTree +-- setprototypeof@1.0.3
23 silly idealTree +-- shelljs@0.7.8
23 silly idealTree +-- slice-ansi@0.0.4
23 silly idealTree +-- sprintf-js@1.0.3
23 silly idealTree +-- statuses@1.3.1
23 silly idealTree +-- string_decoder@1.0.3
23 silly idealTree +-- string-width@1.0.2
23 silly idealTree +-- strip-ansi@3.0.1
23 silly idealTree +-- strip-bom@3.0.0
23 silly idealTree +-- strip-json-comments@2.0.1
23 silly idealTree +-- supports-color@2.0.0
23 silly idealTree +-- table@3.8.3
23 silly idealTree | +-- ansi-regex@3.0.0
23 silly idealTree | +-- is-fullwidth-code-point@2.0.0
23 silly idealTree | +-- string-width@2.1.1
23 silly idealTree | `-- strip-ansi@4.0.0
23 silly idealTree +-- tdigest@0.1.1
23 silly idealTree +-- text-table@0.2.0
23 silly idealTree +-- through@2.3.8
23 silly idealTree +-- type-check@0.3.2
23 silly idealTree +-- type-is@1.6.16
23 silly idealTree +-- typedarray@0.0.6
23 silly idealTree +-- unpipe@1.0.0
23 silly idealTree +-- user-home@2.0.0
23 silly idealTree +-- util-deprecate@1.0.2
23 silly idealTree +-- util-extend@1.0.3
23 silly idealTree +-- utils-merge@1.0.0
23 silly idealTree +-- vary@1.1.2
23 silly idealTree +-- wordwrap@1.0.0
23 silly idealTree +-- wrappy@1.0.2
23 silly idealTree +-- write@0.2.1
23 silly idealTree `-- xtend@4.0.1
24 silly generateActionsToTake Starting
25 silly install generateActionsToTake
26 silly generateActionsToTake Finishing
27 silly diffTrees action count 0
28 silly decomposeActions action count 0
29 silly executeActions Starting
30 silly install executeActions
31 silly doSerial global-install 0
32 silly doParallel fetch 0
33 verbose lock using /home/sowmya/.npm/_locks/staging-96f341173ce07ee9.lock for /home/sowmya/prm/node_modules/.staging
34 verbose unlock done using /home/sowmya/.npm/_locks/staging-96f341173ce07ee9.lock for /home/sowmya/prm/node_modules/.staging
35 silly rollbackFailedOptional Starting
36 silly rollbackFailedOptional Finishing
37 silly runTopLevelLifecycles Starting
38 silly runTopLevelLifecycles Finishing
39 silly install printInstalled
40 verbose stack Error: EACCES: permission denied, mkdir '/home/sowmya/prm/node_modules/.staging'
40 verbose stack     at Error (native)
41 verbose cwd /home/sowmya/prm
42 error Linux 4.13.0-37-generic
43 error argv "/usr/bin/node" "/usr/bin/npm" "install"
44 error node v6.11.4
45 error npm  v3.5.2
46 error path /home/sowmya/prm/node_modules/.staging
47 error code EACCES
48 error errno -13
49 error syscall mkdir
50 error Error: EACCES: permission denied, mkdir '/home/sowmya/prm/node_modules/.staging'
50 error     at Error (native)
50 error  { Error: EACCES: permission denied, mkdir '/home/sowmya/prm/node_modules/.staging'
50 error     at Error (native)
50 error   errno: -13,
50 error   code: 'EACCES',
50 error   syscall: 'mkdir',
50 error   path: '/home/sowmya/prm/node_modules/.staging' }
51 error Please try running this command again as root/Administrator.
52 verbose exit [ -13, true ]
